x,sin(x)
45.3,0.12005
45.4,0.413492
45.5,0.78781
45.6,1.185427
45.7,1.543616
45.8,1.804394
45.9,1.9237
46.0,1.878373
46.1,1.669854
46.2,1.324017
46.3,0.887153
46.4,0.418745
46.5,-0.017827
46.6,-0.365191
46.7,-0.580918
46.8,-0.644104
46.9,-0.558535
47.0,-0.351951
47.1,-0.071526
47.2,0.223723
47.3,0.472407
47.4,0.620598
47.5,0.630494
47.6,0.48653
47.7,0.197973
47.8,-0.202403
47.9,-0.663365
48.0,-1.123193
48.1,-1.519307
48.2,-1.798055
48.3,-1.923086
48.4,-1.88102
48.5,-1.683495
48.6,-1.365275
48.7,-0.978732
48.8,-0.585553
48.9,-0.246995
49.0,-0.014223
49.1,0.079749
49.2,0.025225
49.3,-0.162685
49.4,-0.446522
49.5,-0.772464
49.6,-1.078919
49.7,-1.306347
49.8,-1.406773
49.9,-1.35148
50.0,-1.135672
50.1,-0.779368
50.2,-0.324381
50.3,0.172143
50.4,0.646592
50.5,1.038792
50.6,1.301355
50.7,1.407015
50.8,1.352795
50.9,1.160335
51.0,0.87235
51.1,0.545757
51.2,0.242581
51.3,0.020053
51.4,-0.078515
51.5,-0.030653
51.6,0.161651
51.7,0.472212
51.8,0.854736
51.9,1.250104
52.0,1.595696
52.1,1.83527
52.2,1.927869
52.3,1.854312
52.4,1.620268
52.5,1.255424
52.6,0.808867
52.7,0.341421
52.8,-0.083859
52.9,-0.411535
53.0,-0.602422
53.1,-0.639648
53.2,-0.531185
53.3,-0.308455
53.4,-0.021222
53.5,0.270408
53.6,0.505624
53.7,0.632659
53.8,0.617108
53.9,0.447504
54.0,0.137269
54.1,-0.277275
54.2,-0.742511
54.3,-1.195877
54.4,-1.575631
54.5,-1.8305
54.6,-1.927694
54.7,-1.858
54.8,-1.637182
54.9,-1.303443
55.0,-0.911356
55.1,-0.523237
55.2,-0.199295
55.3,0.011859
55.4,0.08086
55.5,0.002191
55.6,-0.205006
55.7,-0.500015
55.8,-0.827057
55.9,-1.124186
56.0,-1.333172
56.1,-1.40881
56.2,-1.326176
56.3,-1.084693
56.4,-0.708357
56.5,-0.242092
56.6,0.255199
56.7,0.719788
56.8,1.093033
56.9,1.33049
57.0,1.408788
57.1,1.329171
57.2,1.117174
57.3,0.818455
57.4,0.49147
57.5,0.198126
57.6,-0.006091
57.7,-0.080967
57.8,-0.007995
57.9,0.206643
58.0,0.532996
58.1,0.922033
58.2,1.313359
58.3,1.644742
58.4,1.86194
58.5,1.927282
58.6,1.825657
58.7,1.566939
58.8,1.184493
58.9,0.729984
59.0,0.265306
59.1,-0.147094
59.2,-0.45396
59.3,-0.619523
59.4,-0.631017
59.5,-0.500561
59.6,-0.263111
59.7,0.029209
59.8,0.315477
59.9,0.535742
60.0,0.640635
60.1,0.599307
60.2,0.404449
60.3,0.073576
60.4,-0.3536
60.5,-0.821319
60.6,-1.266456
60.7,-1.62838
60.8,-1.858433
60.9,-1.927525
61.0,-1.830654
61.1,-1.587639
61.2,-1.239943
61.3,-0.844098
61.4,-0.462763
61.5,-0.154829
61.6,0.033865
61.7,0.077739
61.8,-0.024527
61.9,-0.249844
62.0,-0.554429
62.1,-0.880796
62.2,-1.16693
62.3,-1.356179
62.4,-1.406315
62.5,-1.296324
62.6,-1.029852
62.7,-0.63477
62.8,-0.158916
62.9,0.337319
63.0,0.790368
63.1,1.143385
63.2,1.355069
63.3,1.406039
63.4,1.301758
63.5,1.071531
63.6,0.763754
63.7,0.438148
63.8,0.156226
63.9,-0.028527
64.0,-0.079182
64.1,0.018723
64.2,0.254838
64.3,0.595579
64.4,0.989399
64.5,1.374901
64.6,1.690522
64.7,1.884263
64.8,1.921916
64.9,1.792506
65.0,1.510068
65.1,1.111501
65.2,0.650813
65.3,0.190691
65.4,-0.207303
65.5,-0.492336
65.6,-0.63221
65.7,-0.618319
65.8,-0.466873
65.9,-0.216195
66.0,0.079466
66.1,0.358656
66.2,0.562555
66.3,0.644421
66.4,0.577108
66.5,0.357497
66.6,0.007123
66.7,-0.43109
66.8,-0.899483
66.9,-1.334654
67.0,-1.677355
67.1,-1.881758
67.2,-1.922606
67.3,-1.799126
67.4,-1.535101
67.5,-1.175067
67.6,-0.777259
67.7,-0.404394
67.8,-0.113781
67.9,0.05172
68.0,0.070429
68.1,-0.054772
68.2,-0.296955
68.3,-0.609469
68.4,-0.933385
68.5,-1.206901
68.6,-1.375203
68.7,-1.399235
68.8,-1.26199
68.9,-0.971328
69.0,-0.55887
69.1,-0.075155
69.2,0.418202
69.3,0.858083
69.4,1.18969
69.5,1.375045
69.6,1.398845
69.7,1.270739
69.8,1.023669
69.9,0.708544
70.0,0.386081
70.1,0.117112
70.2,-0.047119
70.3,-0.073138
70.4,0.049404
70.5,0.306033
70.6,0.659686
70.7,1.056531
70.8,1.434444
70.9,1.732814
71.0,1.902119
71.1,1.911768
71.2,1.754975
71.3,1.449875
71.4,1.036732
71.5,0.571661
71.6,0.117857
71.7,-0.264276
71.8,-0.526553
71.9,-0.640492
72.0,-0.601681
72.1,-0.430341
72.2,-0.167991
72.3,0.129252
72.4,0.399677
72.5,0.585872
72.6,0.643934
72.7,0.550546
72.8,0.306797
72.9,-0.061849
73.0,-0.509446
73.1,-0.976698
73.2,-1.400206
73.3,-1.722372
73.4,-1.900402
73.5,-1.912983
73.6,-1.763575
73.7,-1.479816
73.8,-1.109113
73.9,-0.711137
74.0,-0.348385
74.1,-0.07632
74.2,0.065367
74.3,0.058994
74.4,-0.088371
74.5,-0.346084
74.6,-0.664838
74.7,-0.984532
74.8,-1.243861
74.9,-1.390097
75.0,-1.387537
75.1,-1.223264
75.2,-0.909316
75.3,-0.48093
75.4,0.008882
75.5,0.497554
75.6,0.922698
75.7,1.231807
75.8,1.390395
75.9,1.387301
76.0,1.236314
76.1,0.97386
76.2,0.653127
76.3,0.335549
76.4,0.081002
76.5,-0.06175
76.6,-0.062836
76.7,0.083928
76.8,0.36001
76.9,0.725033
77.0,1.123123
77.1,1.491712
77.2,1.771413
77.3,1.915405
77.4,1.896856
77.5,1.713199
77.6,1.386589
77.7,0.960478
77.8,0.492833
77.9,0.047079
78.0,-0.317813
78.1,-0.556519
78.2,-0.644397
78.3,-0.581246
78.4,-0.391202
78.5,-0.118787
78.6,0.178269
78.7,0.438285
78.8,0.605518
78.9,0.639108
79.0,0.519675
79.1,0.252518
79.2,-0.133084
79.3,-0.588367
79.4,-1.052663
79.5,-1.462858
79.6,-1.763263
79.7,-1.91431
79.8,-1.898724
79.9,-1.72418
80.0,-1.422044
80.1,-1.042382
80.2,-0.646028
80.3,-0.294977
80.4,-0.042597
80.5,0.07477
80.6,0.043518
80.7,-0.125133
80.8,-0.396964
80.9,-0.720236
81.0,-1.033953
81.1,-1.277583
81.2,-1.400731
81.3,-1.371209
81.4,-1.180251
81.5,-0.844027
81.6,-0.401231
81.7,0.092885
81.8,0.575086
81.9,0.98399
82.0,1.269614
82.1,1.401115
82.2,1.371523
82.3,1.198699
82.4,0.922384
82.5,0.597802
82.6,0.286825
82.7,0.048096
82.8,-0.07232
82.9,-0.048296
83.0,0.12216
83.1,0.416538
83.2,0.791331
83.3,1.188874
83.4,1.546438
83.5,1.806128
83.6,1.924039
83.7,1.877218
83.8,1.667331
83.9,1.320457
84.0,0.883038
84.1,0.414635
84.2,-0.021381
84.3,-0.367734
84.4,-0.582164
84.5,-0.643975
84.6,-0.557175
84.7,-0.349704
84.8,-0.068877
84.9,0.226225
85.0,0.474235
85.1,0.621335
85.2,0.629897
85.3,0.484571
85.4,0.194845
85.5,-0.206317
85.6,-0.667549
85.7,-1.12708
85.8,-1.522368
85.9,-1.799879
86.0,-1.923449
86.1,-1.879915
86.2,-1.681133
86.3,-1.362055
86.4,-0.975175
86.5,-0.58222
86.6,-0.244398
86.7,-0.012745
86.8,0.079914
86.9,0.024103
87.0,-0.164854
87.1,-0.449319
87.2,-0.775364
87.3,-1.081369
87.4,-1.307857
87.5,-1.406993
87.6,-1.350258
87.7,-1.133079
87.8,-0.775686
87.9,-0.320061
88.0,0.176548
88.1,0.65052
88.2,1.041752
88.3,1.303007
88.4,1.407223
88.5,1.351645
88.6,1.158122
88.7,0.869528
88.8,0.54287
88.9,0.240173
89.0,0.018582
89.1,-0.078749
89.2,-0.029559
89.3,0.163945
89.4,0.475373
89.5,0.858284
89.6,1.253484
89.7,1.598364
89.8,1.836785
89.9,1.927958
90.0,1.852912
90.1,1.617543
90.2,1.251733
90.3,0.804712
90.4,0.337367
90.5,-0.087271
90.6,-0.413875
90.7,-0.603436
90.8,-0.639295
90.9,-0.529648
91.0,-0.306104
91.1,-0.018558
91.2,0.272832
91.3,0.507294
91.4,0.633183
91.5,0.616278
91.6,0.44533
91.7,0.133978
91.8,-0.281272
91.9,-0.746685
92.0,-1.19966
92.1,-1.578508
92.2,-1.83209
92.3,-1.927804
92.4,-1.856662
92.5,-1.634644
92.6,-1.300128
92.7,-0.907798
92.8,-0.519994
92.9,-0.196864
93.0,0.013124
93.1,0.080801
93.2,0.000871
93.3,-0.207313
93.4,-0.502869
93.5,-0.829919
93.6,-1.126509
93.7,-1.334484
93.8,-1.408792
93.9,-1.324712
94.0,-1.081891
94.1,-0.704532
94.2,-0.237719
94.3,0.259563
94.4,0.723584
94.5,1.095791
94.6,1.331903
94.7,1.408755
94.8,1.327817
94.9,1.114823
95.0,0.815584
95.1,0.488626
95.2,0.195846
95.3,-0.00737
95.4,-0.080979
95.5,-0.006685
95.6,0.20911
95.7,0.536259
95.8,0.925592
95.9,1.316655
96.0,1.647244
96.1,1.863229
96.2,1.927119
96.3,1.824018
96.4,1.564021
96.5,1.180687
96.6,0.725807
96.7,0.261325
96.8,-0.150352
96.9,-0.456089
97.0,-0.620304
97.1,-0.630447
97.2,-0.498857
97.3,-0.26067
97.4,0.031871
97.5,0.317808
97.6,0.537243
97.7,0.64094
97.8,0.598245
97.9,0.402065
98.0,0.070133
98.1,-0.357667
98.2,-0.825467
98.3,-1.27012
98.4,-1.631063
98.5,-1.859781
98.6,-1.927383
98.7,-1.829092
98.8,-1.584937
98.9,-1.236548
99.0,-0.840554
99.1,-0.459625
99.2,-0.152573
99.3,0.034912
99.4,0.077457
99.5,-0.026037
99.6,-0.252278
99.7,-0.557323
99.8,-0.883605
99.9,-1.169113
100.0,-1.357285
